lSLF07#2@109"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp309976871#309976871#0(0"0(0#0#101"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp8611154176#2091"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cougtrewklehfhasozzwlgtkabiv/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s310718775.670700
e310718775.929513
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@118"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp310718775#310718775#0(0"0(0#0#110"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp8605474592#2190"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-gqicfwfjkapwhggndumaeaelhvow/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007599.520677
e337007599.770014
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp337007599#337007599#0(0"0(0#0#88"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp8624439520#1959"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-elpduynogrpugdhdrndfssqxtius/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Collision/b2DynamicTree.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2DynamicTree.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s309976872.360412
e309976872.673766
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp309976872#309976872#0(0"0(0#0#96"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp8604179072#2082"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cougtrewklehfhasozzwlgtkabiv/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s310718776.877264
e310718777.167810
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@113"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp310718776#310718777#0(0"0(0#0#105"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp8608964864#2181"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-gqicfwfjkapwhggndumaeaelhvow/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s337007600.916941
e337007601.210254
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o
x/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp337007600#337007601#0(0"0(0#0#83"/Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp8623668512#1950"    cd /Users/qwerty/Public/development/test/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/Xcode3/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Xcode3/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=4.3 -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/test/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-elpduynogrpugdhdrndfssqxtius/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/test/Tofinity/Classes/Box2D/Dynamics/b2Fixture.cpp -o /Users/qwerty/Public/development/test/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2Fixture.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s309976874.400728
e309976874.723973
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp309976874#309976874#0(0"0(0#0#109"/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8607380032#2101"    cd /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-cougtrewklehfhasozzwlgtkabiv/Tofinity_Prefix.pch -c /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o /Users/qwerty/Downloads/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o0#

CCompileC build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp normal armv6 c++ com.apple.compilers.gcc.4_2
s310718778.721137
e310718779.034152
r1
xCompileC
xbuild/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o
x/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp
xnormal
xarmv6
xc++
xcom.apple.compilers.gcc.4_2
lSLF07#2@126"Compile /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp310718778#310718779#0(0"0(0#0#118"/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp8608957536#2200"    cd /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x c++ -arch armv6 -fmessage-length=0 -pipe -Wno-trigraphs -fpascal-strings -Os -mdynamic-no-pic -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.0.sdk -fvisibility=hidden -fvisibility-inlines-hidden -gdwarf-2 -miphoneos-version-min=3.2 -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-generated-files.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-own-target-headers.hmap -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-all-target-headers.hmap -iquote /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Tofinity-project-headers.hmap -F/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Release-iphoneos/include -IClasses -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources/armv6 -I/Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/DerivedSources -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/-h/-hEaX12TH-aDhmMiujdCuk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Tofinity_Prefix-gqicfwfjkapwhggndumaeaelhvow/Tofinity_Prefix.pch -c /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/Classes/Box2D/Dynamics/Joints/b2FrictionJoint.cpp -o /Users/qwerty/Public/development/ipgd-samples/chap14-AppenD/Tofinity/build/Tofinity.build/Release-iphoneos/Tofinity.build/Objects-normal/armv6/b2FrictionJoint.o0#
